username,state,interest1,interest2,interest3,gender,career,language
u35ez8,Haryana,reading,arts,drama,Male,Humanities,English
f5mymz,West Bengal,writing,cooking,others,Female,Commerce,Hindi
43khm5,Karnataka,sports,photography,dancing,Other,Engineering,Hindi
so6vfq,Tripura,arts,cooking,drama,Female,Commerce,English
r518ps,Haryana,singing,writing,arts,Male,Law,English
3pkrfc,Gujarat,writing,cooking,drama,Other,Engineering,Hindi
re3c6l,Haryana,singing,drama,arts,Female,Humanities,English
1rsomu,Assam,others,dancing,drama,Female,Medical,English
o2v1x9,Sikkim,dancing,photography,reading,Female,Engineering,Hindi
shz5aw,Andaman and Nicobar Islands,poetry,sports,poetry,Other,Public Services,Hindi
wt9byl,Karnataka,arts,dancing,writing,Female,Medical,English
k1ncp2,Jammu and Kashmir,drama,writing,drama,Other,Medical,English
zl6lur,Kerala,others,writing,writing,Other,Humanities,Hindi
na86d6,Rajasthan,dancing,drama,photography,Female,Humanities,English
kd0830,Maharashtra,others,singing,others,Female,Law,Hindi
i97tjr,Lakshadweep,singing,singing,arts,Other,Public Services,Hindi
61igp8,Punjab,cooking,photography,poetry,Other,Humanities,Hindi
ij1xr0,Andaman and Nicobar Islands,singing,singing,cooking,Other,Medical,Hindi
1mdb16,Rajasthan,reading,photography,photography,Other,Engineering,English
mnu3fr,Meghalaya,writing,reading,photography,Other,Medical,Hindi
qhzrjt,Punjab,dancing,arts,photography,Male,Public Services,Hindi
zcjco8,Uttar Pradesh,dancing,others,arts,Female,Commerce,English
4zl2qf,Arunachal Pradesh,photography,cooking,writing,Other,Public Services,Hindi
1434n6,Tamil Nadu,dancing,sports,writing,Female,Public Services,Hindi
cjpn5w,Madhya Pradesh,drama,writing,poetry,Male,Law,Hindi
amzbzc,Karnataka,singing,poetry,writing,Male,Public Services,Hindi
d4oo98,Puducherry,writing,arts,reading,Male,Humanities,English
03dg12,Gujarat,others,writing,writing,Male,Law,English
8vw5b7,Daman and Diu,reading,photography,others,Female,Law,Hindi
bmdrpo,Tripura,writing,drama,arts,Female,Humanities,Hindi
cxjac8,Meghalaya,dancing,photography,arts,Male,Law,Hindi
das068,Uttarakhand,reading,writing,poetry,Male,Commerce,English
q7p2s6,Gujarat,others,arts,reading,Female,Medical,English
95638w,Mizoram,arts,sports,sports,Male,Law,Hindi
3ym17x,Delhi,dancing,cooking,cooking,Other,Commerce,English
xlf5ch,Dadra and Nagar Haveli,arts,writing,poetry,Other,Commerce,Hindi
79kg4q,Chhattisgarh,sports,drama,poetry,Female,Law,Hindi
gxqfj7,Daman and Diu,poetry,others,sports,Male,Commerce,English
hbf6nz,Andaman and Nicobar Islands,others,arts,dancing,Female,Law,Hindi
u3h87a,Mizoram,writing,singing,poetry,Female,Medical,Hindi
hri4p2,Andaman and Nicobar Islands,photography,others,cooking,Male,Law,Hindi
sy7xci,Goa,dancing,sports,sports,Female,Medical,English
3os4ku,Uttarakhand,photography,sports,drama,Male,Medical,Hindi
0wftfv,Telangana,arts,others,poetry,Female,Commerce,English
b4a8r9,Andaman and Nicobar Islands,others,arts,cooking,Female,Humanities,Hindi
7yb2ad,Puducherry,reading,poetry,dancing,Male,Medical,Hindi
mdihff,Karnataka,drama,sports,others,Other,Medical,English
26va3a,Gujarat,writing,photography,drama,Other,Engineering,English
kd3y9q,Dadra and Nagar Haveli,arts,poetry,drama,Other,Medical,English
bs22qj,Dadra and Nagar Haveli,writing,poetry,others,Female,Law,English
zuclfi,Jharkhand,singing,singing,arts,Male,Humanities,Hindi
qlfy36,Lakshadweep,arts,drama,cooking,Other,Humanities,English
ljzdsa,Gujarat,poetry,reading,poetry,Other,Humanities,English
4stuq1,Chhattisgarh,drama,sports,others,Other,Humanities,English
jh1a14,Uttarakhand,writing,poetry,reading,Other,Medical,Hindi
k99n0n,Haryana,reading,cooking,arts,Male,Medical,English
izl989,Haryana,cooking,sports,photography,Other,Engineering,English
1gznlg,Jharkhand,arts,singing,writing,Other,Engineering,Hindi
tcsr3p,Haryana,dancing,others,cooking,Male,Engineering,Hindi
1qmmpy,Dadra and Nagar Haveli,photography,others,dancing,Male,Medical,English
42quv5,Tamil Nadu,sports,reading,cooking,Female,Public Services,English
t1ql8d,Kerala,photography,reading,sports,Male,Medical,Hindi
9du76p,Andaman and Nicobar Islands,arts,photography,poetry,Other,Law,Hindi
0hez9t,Chandigarh,others,reading,photography,Male,Medical,Hindi
bc6xbb,Delhi,cooking,sports,reading,Female,Public Services,English
elqqxb,Tripura,cooking,photography,dancing,Other,Engineering,Hindi
wreate,Meghalaya,photography,arts,writing,Male,Public Services,English
zy5e6b,Andhra Pradesh,cooking,arts,writing,Other,Law,English
3i0byz,Bihar,reading,writing,writing,Male,Humanities,English
ch5fsy,Uttarakhand,others,photography,cooking,Male,Medical,English
cnu5wz,Uttarakhand,singing,drama,others,Female,Public Services,Hindi
9zbrqn,Goa,writing,others,others,Other,Public Services,Hindi
t4joz4,Lakshadweep,reading,cooking,sports,Female,Law,Hindi
wcnyxx,Mizoram,poetry,sports,drama,Other,Public Services,Hindi
dabgum,Telangana,arts,others,poetry,Male,Engineering,Hindi
6co2fw,Arunachal Pradesh,singing,photography,drama,Female,Public Services,English
tq6rk3,Tripura,drama,others,photography,Female,Public Services,Hindi
p3iixi,Chandigarh,sports,arts,arts,Male,Commerce,English
y834dr,Kerala,others,poetry,arts,Other,Engineering,English
8mif7i,Chandigarh,cooking,cooking,arts,Female,Law,Hindi
ulol7c,Andhra Pradesh,arts,sports,arts,Other,Humanities,Hindi
uh7ihs,Assam,others,drama,dancing,Male,Medical,Hindi
r65xxs,Jharkhand,arts,dancing,poetry,Male,Law,English
j2j8tb,Sikkim,writing,singing,sports,Female,Law,Hindi
wuk7vu,Delhi,poetry,sports,photography,Female,Law,English
eai9x8,Odisha,cooking,dancing,reading,Female,Medical,English
oztfzg,Madhya Pradesh,cooking,others,reading,Female,Public Services,English
21jln0,Chandigarh,sports,writing,writing,Male,Engineering,English
h33ywk,Puducherry,poetry,writing,arts,Male,Law,English
o6v0xr,Chandigarh,singing,arts,drama,Other,Humanities,Hindi
oy8o5e,Goa,drama,reading,photography,Male,Engineering,English
tt9pla,Telangana,arts,dancing,sports,Male,Public Services,English
7pvh09,Tripura,reading,dancing,others,Male,Law,Hindi
mvzkvs,Andhra Pradesh,photography,arts,photography,Other,Humanities,Hindi
w3b28o,Punjab,cooking,arts,others,Female,Engineering,Hindi
yw0cga,Uttarakhand,photography,sports,sports,Male,Humanities,English
y9r98a,Gujarat,poetry,writing,dancing,Other,Medical,Hindi
o2ctyz,Uttarakhand,others,arts,others,Female,Engineering,English
048d77,Manipur,drama,photography,others,Male,Law,Hindi
ri8z46,Mizoram,photography,reading,photography,Other,Medical,Hindi
13aibz,Arunachal Pradesh,reading,photography,writing,Other,Commerce,English
mfyivs,Goa,writing,drama,others,Female,Humanities,Hindi
gqwm4u,Arunachal Pradesh,dancing,dancing,arts,Other,Law,English
jo4jkv,Odisha,dancing,sports,cooking,Other,Law,English
9nk0i1,Maharashtra,poetry,photography,writing,Other,Humanities,English
5z45pd,Karnataka,sports,dancing,drama,Male,Commerce,Hindi
rcmxr4,Jammu and Kashmir,others,reading,singing,Other,Public Services,Hindi
5qfi9p,Gujarat,drama,drama,arts,Female,Engineering,English
ljqcpa,Jammu and Kashmir,photography,drama,others,Other,Humanities,English
n0bvej,Uttar Pradesh,others,poetry,sports,Male,Medical,English
kcs930,West Bengal,dancing,reading,writing,Other,Public Services,Hindi
9z8zzb,Mizoram,cooking,drama,sports,Male,Medical,Hindi
9j6sdm,Mizoram,cooking,arts,others,Female,Commerce,English
9qpj18,Uttarakhand,writing,photography,photography,Other,Commerce,Hindi
hovube,Tripura,sports,arts,photography,Male,Commerce,English
xp6sx4,Lakshadweep,dancing,sports,poetry,Other,Law,Hindi
1drtxb,Andaman and Nicobar Islands,poetry,poetry,sports,Male,Public Services,Hindi
x4oi2c,Goa,cooking,photography,others,Other,Public Services,English
lwpnwc,Jammu and Kashmir,writing,reading,cooking,Male,Engineering,Hindi
4igss1,Goa,others,sports,poetry,Female,Engineering,English
j0my5a,Sikkim,photography,arts,photography,Female,Public Services,English
jvu1nx,Chhattisgarh,writing,poetry,photography,Female,Commerce,English
agr90t,Chhattisgarh,singing,drama,photography,Female,Commerce,Hindi
n5lw1u,Uttarakhand,reading,sports,cooking,Male,Humanities,English
0m5ixo,Uttar Pradesh,poetry,singing,cooking,Male,Commerce,Hindi
pkngdl,Dadra and Nagar Haveli,cooking,sports,poetry,Female,Public Services,Hindi
bykd6c,Arunachal Pradesh,reading,photography,arts,Other,Engineering,English
5drosj,West Bengal,poetry,arts,sports,Male,Humanities,Hindi
0ph5np,Assam,reading,drama,dancing,Other,Commerce,Hindi
sew9xm,West Bengal,cooking,arts,cooking,Other,Commerce,Hindi
ktomdf,Andhra Pradesh,drama,reading,sports,Other,Law,English
ikgejv,Jammu and Kashmir,reading,others,arts,Female,Law,Hindi
dtr58d,Gujarat,cooking,photography,poetry,Male,Medical,English
s85g68,Maharashtra,writing,others,photography,Other,Engineering,English
kv26nf,Rajasthan,others,dancing,reading,Male,Law,Hindi
ytdf6h,Meghalaya,cooking,others,singing,Female,Humanities,English
qziy17,Puducherry,others,photography,drama,Other,Medical,English
ugt2bo,Tripura,cooking,reading,sports,Other,Public Services,Hindi
6v6o9e,Tripura,others,cooking,poetry,Male,Engineering,Hindi
zj2vyf,Delhi,arts,others,reading,Female,Public Services,Hindi
xsfq56,Chhattisgarh,reading,sports,photography,Male,Humanities,English
iyakdb,Jharkhand,writing,reading,dancing,Female,Commerce,Hindi
xiszb7,Uttar Pradesh,photography,sports,reading,Female,Commerce,Hindi
avlza9,Haryana,sports,sports,sports,Other,Law,English
vtm5f4,Goa,cooking,poetry,singing,Female,Commerce,Hindi
qfaetl,Nagaland,reading,cooking,others,Male,Public Services,English
gg2kt5,Karnataka,drama,arts,writing,Male,Humanities,Hindi
a5mc3u,Uttar Pradesh,singing,cooking,reading,Female,Commerce,English
4xbvzn,Rajasthan,others,singing,reading,Other,Public Services,Hindi
ww1flu,West Bengal,reading,writing,sports,Other,Law,English
dxc6lz,Delhi,cooking,photography,reading,Female,Commerce,English
7el50a,Uttar Pradesh,sports,drama,singing,Male,Humanities,Hindi
5t4x02,Meghalaya,reading,writing,sports,Male,Humanities,Hindi
pyly4a,Odisha,sports,others,photography,Other,Medical,Hindi
6mfi41,West Bengal,sports,arts,singing,Female,Medical,Hindi
tlco24,Andaman and Nicobar Islands,photography,writing,sports,Other,Law,English
iqtlp5,Kerala,writing,others,arts,Other,Engineering,Hindi
dgvwny,Bihar,photography,photography,others,Male,Engineering,Hindi
mu2p90,Arunachal Pradesh,photography,arts,drama,Male,Medical,English
t9udqy,Bihar,arts,arts,sports,Male,Humanities,English
4lvg8z,Tripura,reading,poetry,arts,Other,Humanities,English
ggu0wj,Uttar Pradesh,drama,others,sports,Male,Engineering,English
st62pg,Assam,dancing,sports,photography,Other,Engineering,English
t3bj20,Uttarakhand,arts,poetry,writing,Other,Medical,Hindi
qfkn2q,Maharashtra,poetry,drama,others,Female,Humanities,English
p5irzr,West Bengal,reading,singing,reading,Male,Engineering,English
b29hbu,Nagaland,photography,cooking,sports,Female,Law,Hindi
5r6trk,Jharkhand,writing,drama,cooking,Male,Medical,Hindi
cwviwk,Himachal Pradesh,writing,poetry,sports,Female,Commerce,English
8quydq,Goa,dancing,reading,drama,Male,Humanities,Hindi
rqkuzh,Assam,sports,poetry,sports,Female,Medical,Hindi
fzlwyk,Mizoram,poetry,cooking,cooking,Female,Medical,Hindi
jnwj66,Karnataka,writing,arts,dancing,Male,Engineering,English
u7ahq2,Goa,writing,photography,dancing,Female,Law,Hindi
pk4jcm,Odisha,others,arts,reading,Other,Public Services,Hindi
38stig,Tripura,cooking,writing,dancing,Male,Humanities,English
pcp0bp,Meghalaya,reading,dancing,drama,Female,Law,Hindi
65y25s,Nagaland,photography,singing,others,Female,Engineering,Hindi
uxqt03,Gujarat,dancing,reading,arts,Male,Commerce,Hindi
hjlkge,Gujarat,writing,cooking,singing,Male,Medical,Hindi
fah07e,Tripura,arts,others,photography,Female,Humanities,Hindi
8xowcl,Maharashtra,others,reading,cooking,Female,Law,Hindi
iuhw4k,Andaman and Nicobar Islands,sports,poetry,others,Female,Humanities,Hindi
62uxk8,Karnataka,photography,others,reading,Other,Commerce,English
n2k5wj,Kerala,others,sports,cooking,Female,Engineering,English
kuazqc,Telangana,writing,arts,drama,Male,Medical,Hindi
2cnyhk,Andaman and Nicobar Islands,sports,drama,photography,Female,Medical,English
b4got3,Chandigarh,reading,singing,others,Male,Commerce,Hindi
q6bqix,Telangana,drama,writing,singing,Male,Engineering,Hindi
yt0xht,Assam,others,writing,drama,Male,Public Services,English
8zmepo,Tamil Nadu,cooking,cooking,dancing,Female,Commerce,Hindi
9b9038,Kerala,sports,drama,others,Male,Public Services,English
z73wfk,Telangana,writing,writing,reading,Other,Humanities,Hindi
ioacuw,Nagaland,poetry,sports,arts,Female,Commerce,Hindi
6tl8bh,Mizoram,reading,cooking,arts,Female,Law,Hindi
9f14vl,Bihar,others,reading,arts,Male,Humanities,Hindi
r37jxg,Jammu and Kashmir,photography,writing,dancing,Other,Engineering,English
4uens6,Rajasthan,others,singing,drama,Other,Medical,Hindi
pdxqnn,Tamil Nadu,others,poetry,photography,Other,Medical,English
bnsnj2,Chhattisgarh,arts,poetry,poetry,Male,Medical,Hindi
ocgq87,Dadra and Nagar Haveli,singing,arts,arts,Other,Public Services,Hindi
5krhoc,Chhattisgarh,sports,writing,poetry,Male,Engineering,English
t2gz2d,Jharkhand,arts,reading,drama,Female,Medical,English
txv0qc,Uttarakhand,writing,reading,others,Other,Engineering,English
hjy62r,Himachal Pradesh,singing,others,singing,Male,Law,Hindi
eko7x7,Odisha,writing,cooking,dancing,Female,Medical,English
9c2065,Maharashtra,reading,arts,photography,Female,Public Services,English
j00ea2,Tamil Nadu,others,poetry,cooking,Female,Humanities,Hindi
tboler,Nagaland,cooking,reading,arts,Other,Public Services,English
40y5ur,Uttar Pradesh,writing,poetry,cooking,Other,Humanities,Hindi
9r1iyu,Karnataka,poetry,reading,writing,Other,Public Services,Hindi
0bzksj,Telangana,sports,drama,poetry,Male,Law,English
q3eozw,Nagaland,others,cooking,drama,Other,Humanities,English
j2y506,Maharashtra,reading,drama,dancing,Female,Humanities,English
tykjp5,Tripura,writing,others,photography,Other,Commerce,English
pzhs2a,Andaman and Nicobar Islands,writing,singing,writing,Other,Humanities,Hindi
oy3far,Madhya Pradesh,arts,arts,cooking,Other,Engineering,Hindi
7y2xtd,Arunachal Pradesh,cooking,writing,photography,Female,Medical,Hindi
sf8koh,Puducherry,dancing,arts,reading,Male,Medical,English
at06qu,Daman and Diu,photography,photography,drama,Male,Engineering,English
4i0de4,Dadra and Nagar Haveli,poetry,poetry,singing,Female,Law,English
dkmc2u,Telangana,writing,poetry,photography,Other,Law,English
xie51v,Himachal Pradesh,poetry,photography,writing,Female,Public Services,Hindi
rfxoa5,Tripura,writing,writing,arts,Female,Medical,Hindi
ut9ha3,Gujarat,dancing,others,writing,Female,Law,Hindi
vf9p62,Daman and Diu,writing,arts,cooking,Female,Public Services,English
41crpg,Daman and Diu,sports,cooking,drama,Male,Humanities,English
n3wyas,Jammu and Kashmir,arts,others,others,Female,Engineering,Hindi
6izlkq,Kerala,dancing,singing,sports,Male,Humanities,Hindi
q1kupq,Sikkim,arts,poetry,sports,Female,Public Services,Hindi
ewvspg,Delhi,singing,writing,reading,Female,Engineering,English
kdirc5,Chhattisgarh,cooking,sports,photography,Female,Commerce,English
ecptbi,Uttarakhand,photography,arts,sports,Male,Law,Hindi
x9c0q6,Madhya Pradesh,drama,reading,others,Male,Engineering,English
y6dbkd,Bihar,dancing,photography,reading,Female,Humanities,Hindi
wom3sb,Goa,arts,sports,writing,Male,Commerce,Hindi
g761y1,Mizoram,drama,singing,sports,Female,Public Services,Hindi
7tgttn,West Bengal,drama,dancing,dancing,Other,Commerce,Hindi
w9787u,Chandigarh,sports,sports,photography,Male,Medical,Hindi
auym6c,Tripura,poetry,reading,singing,Female,Medical,English
txl4sv,Mizoram,singing,dancing,drama,Other,Engineering,English
ifqg0h,Andaman and Nicobar Islands,reading,drama,writing,Other,Commerce,English
z4g77s,Uttar Pradesh,cooking,writing,singing,Other,Commerce,Hindi
h59x4n,Punjab,reading,cooking,dancing,Female,Medical,English
ifw35o,Dadra and Nagar Haveli,poetry,sports,others,Female,Humanities,English
3so8x8,Rajasthan,poetry,reading,photography,Female,Humanities,English
gygyjh,Bihar,reading,dancing,reading,Female,Law,English
gwshza,Delhi,drama,writing,sports,Male,Public Services,English
xb3i5l,West Bengal,dancing,cooking,writing,Male,Commerce,Hindi
fgqo9a,Andhra Pradesh,sports,poetry,reading,Female,Public Services,Hindi
3fo537,Himachal Pradesh,photography,reading,singing,Other,Public Services,Hindi
i7pk2w,Manipur,arts,singing,singing,Other,Engineering,English
te52q4,Andhra Pradesh,reading,photography,sports,Male,Public Services,Hindi
qb2bac,Odisha,photography,sports,poetry,Male,Humanities,Hindi
6gpoec,Mizoram,drama,dancing,sports,Male,Commerce,English
yrx15g,Odisha,poetry,photography,reading,Male,Humanities,Hindi
pz9i5j,Chhattisgarh,writing,arts,drama,Other,Law,Hindi
vrvw2v,Sikkim,reading,dancing,drama,Female,Commerce,Hindi
tkhn02,Arunachal Pradesh,cooking,cooking,cooking,Female,Commerce,English
gcfufq,Andaman and Nicobar Islands,others,dancing,poetry,Female,Engineering,Hindi
tbxwwi,Chandigarh,writing,writing,sports,Male,Public Services,Hindi
u5kwx5,Nagaland,photography,reading,writing,Other,Engineering,English
jo27m4,Haryana,others,reading,reading,Other,Engineering,Hindi
odfuq1,Dadra and Nagar Haveli,cooking,reading,photography,Male,Engineering,English
m6n08d,Himachal Pradesh,photography,others,photography,Other,Engineering,Hindi
l12bdv,Assam,others,photography,photography,Male,Commerce,Hindi
aqz03g,Goa,sports,others,poetry,Male,Law,Hindi
iwlgco,Nagaland,singing,cooking,reading,Male,Law,English
fm5ruo,Tripura,cooking,cooking,dancing,Male,Medical,English
nfsu69,Gujarat,singing,reading,drama,Female,Public Services,English
gtm8ez,Gujarat,arts,dancing,arts,Male,Humanities,English
04tthl,Haryana,singing,cooking,cooking,Male,Law,English
ut74zp,Tamil Nadu,writing,cooking,others,Male,Commerce,English
es4df4,Sikkim,sports,writing,arts,Male,Public Services,English
0pc007,Haryana,drama,poetry,others,Male,Engineering,Hindi
lr18fh,Assam,others,others,photography,Female,Engineering,English
q97bcf,West Bengal,singing,writing,dancing,Male,Public Services,Hindi
gfd3dw,Manipur,drama,singing,sports,Male,Law,Hindi
7xjsb3,Nagaland,cooking,writing,poetry,Female,Law,English
lkqeoe,Meghalaya,poetry,sports,photography,Female,Humanities,Hindi
m21n4h,Telangana,dancing,dancing,singing,Female,Humanities,English
vbsgpu,Punjab,drama,poetry,sports,Male,Humanities,English
br53q4,Dadra and Nagar Haveli,singing,reading,poetry,Male,Public Services,Hindi
qxms36,Uttar Pradesh,singing,reading,singing,Other,Commerce,English
hui7pu,Andhra Pradesh,others,arts,photography,Female,Medical,English
fhjok4,Dadra and Nagar Haveli,reading,photography,drama,Other,Humanities,Hindi
foh6f4,Kerala,photography,sports,cooking,Female,Humanities,Hindi
201vli,Jammu and Kashmir,singing,dancing,others,Other,Engineering,English
0hqblo,Arunachal Pradesh,dancing,drama,arts,Male,Humanities,English
ihcg0o,Chandigarh,others,drama,singing,Female,Engineering,Hindi
ygc9na,Uttar Pradesh,writing,photography,writing,Male,Engineering,Hindi
98k5md,Dadra and Nagar Haveli,reading,arts,writing,Female,Humanities,Hindi
68mfye,Delhi,dancing,reading,others,Other,Commerce,English
u06chv,Delhi,cooking,singing,sports,Other,Medical,Hindi
7elgh9,Daman and Diu,sports,writing,dancing,Female,Humanities,English
iw9kyg,Madhya Pradesh,singing,dancing,drama,Other,Public Services,Hindi
ahcpn6,Daman and Diu,singing,reading,singing,Male,Engineering,English
5zskxy,West Bengal,drama,dancing,dancing,Male,Commerce,English
ws3n48,Uttar Pradesh,sports,poetry,poetry,Female,Commerce,Hindi
co8b9k,Uttarakhand,reading,reading,reading,Male,Engineering,English
tih1ma,Uttarakhand,arts,singing,arts,Other,Humanities,Hindi
upnglq,Lakshadweep,cooking,singing,reading,Male,Humanities,Hindi
n105s0,Tamil Nadu,singing,writing,dancing,Other,Public Services,English
lqp7rr,Jammu and Kashmir,photography,drama,singing,Male,Public Services,Hindi
8jmasr,Jammu and Kashmir,singing,writing,others,Other,Humanities,Hindi
b0fesj,Lakshadweep,reading,sports,drama,Other,Medical,Hindi
tjy1rl,Rajasthan,writing,photography,writing,Other,Commerce,Hindi
7120fc,Puducherry,drama,singing,sports,Other,Law,English
yg4ziz,Uttar Pradesh,cooking,cooking,arts,Male,Commerce,Hindi
b1g19x,Kerala,photography,photography,arts,Female,Public Services,English
w8di6c,Andaman and Nicobar Islands,drama,sports,poetry,Male,Law,English
qnu4cf,Sikkim,photography,drama,photography,Male,Public Services,English
assldy,Andhra Pradesh,reading,singing,dancing,Male,Humanities,English
1df34e,Jammu and Kashmir,dancing,poetry,arts,Other,Humanities,English
z05b0v,Bihar,dancing,photography,singing,Other,Commerce,English
vrv2mo,Maharashtra,drama,photography,arts,Female,Law,Hindi
4ott1f,Chandigarh,photography,arts,dancing,Female,Humanities,English
wtmyqr,Jammu and Kashmir,photography,sports,dancing,Female,Humanities,English
0k05x8,Haryana,cooking,drama,others,Female,Public Services,English
knc4t7,Uttarakhand,writing,arts,cooking,Female,Humanities,English
ut2t08,Tripura,singing,writing,singing,Male,Law,English
jur1gw,Lakshadweep,sports,reading,singing,Male,Commerce,English
rxwver,Manipur,sports,photography,cooking,Other,Public Services,English
i91p8n,Sikkim,others,writing,sports,Other,Engineering,English
3s9z2b,Andhra Pradesh,photography,poetry,photography,Male,Medical,English
2rdsk4,Jammu and Kashmir,arts,dancing,cooking,Male,Law,English
dx3apr,Karnataka,reading,others,photography,Other,Medical,Hindi
fzeeze,Tamil Nadu,photography,arts,cooking,Male,Commerce,English
ppbpt9,Nagaland,others,others,others,Other,Engineering,English
rj57hh,Assam,singing,arts,drama,Other,Law,English
vhe4g0,Kerala,cooking,others,drama,Other,Engineering,Hindi
nq0dpa,Meghalaya,sports,dancing,dancing,Other,Engineering,English
o5qsta,Sikkim,writing,arts,poetry,Female,Medical,Hindi
hkn2bm,Maharashtra,cooking,writing,drama,Male,Law,Hindi
b7xjx1,Lakshadweep,drama,poetry,drama,Female,Commerce,Hindi
wmz081,Kerala,singing,arts,arts,Male,Engineering,English
ut04hk,Haryana,dancing,others,others,Male,Commerce,English
2glnpm,Goa,sports,others,poetry,Male,Humanities,Hindi
30m8n5,Kerala,sports,sports,sports,Female,Medical,English
4i6xbe,Karnataka,dancing,singing,poetry,Other,Humanities,Hindi
9s5m2s,Bihar,writing,reading,writing,Female,Humanities,English
gx7091,Puducherry,cooking,drama,sports,Female,Public Services,Hindi
6pvy7h,Daman and Diu,arts,cooking,dancing,Female,Public Services,English
i3gb0u,Chhattisgarh,singing,photography,poetry,Male,Public Services,Hindi
b2sbgh,Dadra and Nagar Haveli,photography,poetry,drama,Other,Public Services,Hindi
m37r3g,Punjab,others,reading,arts,Male,Commerce,Hindi
369cpx,Uttar Pradesh,poetry,sports,poetry,Female,Law,English
fn6pp9,Assam,drama,arts,drama,Female,Law,English
a0yjpx,Goa,singing,drama,dancing,Other,Commerce,Hindi
pd384f,Arunachal Pradesh,others,writing,dancing,Other,Law,Hindi
34k602,Gujarat,arts,others,reading,Female,Engineering,Hindi
8wdfpf,Maharashtra,reading,drama,drama,Female,Medical,Hindi
xb907r,Uttar Pradesh,photography,reading,drama,Male,Medical,Hindi
wwps9o,Nagaland,writing,sports,sports,Male,Humanities,English
p0tfe6,Manipur,arts,cooking,dancing,Female,Public Services,Hindi
5cggql,Madhya Pradesh,reading,sports,photography,Female,Engineering,English
6ibzpl,Madhya Pradesh,writing,reading,poetry,Male,Law,English
j79dl9,Chandigarh,arts,cooking,sports,Male,Public Services,Hindi
m0gcg3,Puducherry,drama,poetry,poetry,Female,Medical,Hindi
9jb1y4,Jharkhand,writing,sports,writing,Other,Engineering,Hindi
mjkmvp,Tripura,singing,singing,writing,Female,Humanities,English
wu9jws,Punjab,sports,others,singing,Female,Commerce,English
o0d7mi,Tamil Nadu,photography,writing,arts,Female,Medical,English
y6n78z,Bihar,others,photography,cooking,Other,Public Services,English
